RegionID,SizeRank,RegionName,RegionType,StateName,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28
102001,0,United States,Country,"",354049.0,397616.0,463080.0,448799.0,467488.0,454053.0,392422.0,407981.0,345283.0,366732.0,288781.0,281987.0,360736.0,319423.0,306561.0,416571.0,495252.0,478953.0,479375.0,491590.0,421559.0,461738.0,312703.0,291327.0
394913,1,"New York, NY",Msa,NY,12209.0,13213.0,14941.0,16036.0,18513.0,18574.0,15972.0,16393.0,14172.0,15443.0,14424.0,12200.0,12457.0,9719.0,10194.0,12366.0,14848.0,16923.0,18143.0,21009.0,18849.0,22919.0,17212.0,13936.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,7944.0,8905.0,9858.0,9403.0,9783.0,9971.0,8797.0,9391.0,8099.0,8742.0,6652.0,6621.0,7969.0,5795.0,4759.0,6980.0,9469.0,9571.0,10203.0,10597.0,9014.0,10355.0,6735.0,7194.0
394463,3,"Chicago, IL",Msa,IL,9388.0,11233.0,13299.0,14030.0,14052.0,13217.0,11154.0,10836.0,9110.0,9349.0,7443.0,6802.0,8562.0,9162.0,8430.0,10669.0,13767.0,13946.0,14351.0,18268.0,15653.0,14767.0,12737.0,9767.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,7245.0,8958.0,10233.0,9246.0,10230.0,8346.0,8223.0,8449.0,7156.0,8502.0,6117.0,6938.0,8663.0,7429.0,7212.0,10443.0,12305.0,11166.0,10161.0,9783.0,8690.0,10025.0,6473.0,6412.0
394974,5,"Philadelphia, PA",Msa,PA,5862.0,6634.0,8109.0,8696.0,8897.0,8448.0,7199.0,7351.0,6112.0,6760.0,5643.0,4499.0,6013.0,5352.0,4841.0,6004.0,8566.0,9219.0,9062.0,9893.0,8701.0,9782.0,7120.0,5810.0
394692,6,"Houston, TX",Msa,TX,6952.0,7619.0,8882.0,8281.0,9049.0,8528.0,7314.0,7446.0,6446.0,7776.0,5084.0,5901.0,7776.0,6296.0,6239.0,9076.0,10648.0,9052.0,9027.0,9057.0,7991.0,9792.0,6416.0,6065.0
395209,7,"Washington, DC",Msa,DC,7500.0,8673.0,10161.0,10250.0,9592.0,9040.0,7366.0,8389.0,6763.0,7392.0,6128.0,5679.0,7633.0,7465.0,7086.0,9138.0,10198.0,9799.0,9983.0,10174.0,9141.0,10385.0,6919.0,6667.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,8745.0,9596.0,10708.0,9320.0,10195.0,9050.0,7995.0,8470.0,7139.0,8637.0,7695.0,6213.0,9299.0,7216.0,5176.0,7005.0,9200.0,9687.0,9598.0,10533.0,8908.0,11648.0,9363.0,8102.0
394347,9,"Atlanta, GA",Msa,GA,10962.0,11522.0,13180.0,12086.0,12214.0,11649.0,10062.0,10074.0,8773.0,9984.0,6915.0,8335.0,10133.0,8877.0,8628.0,12048.0,13164.0,12310.0,11933.0,11997.0,10168.0,11378.0,7317.0,7927.0
394404,10,"Boston, MA",Msa,MA,3995.0,4563.0,6196.0,6958.0,6853.0,6867.0,5161.0,5363.0,4968.0,5224.0,3725.0,3013.0,4062.0,4101.0,3893.0,5088.0,6850.0,7060.0,6495.0,6621.0,5659.0,6330.0,3951.0,3354.0
395057,11,"San Francisco, CA",Msa,CA,3232.0,3907.0,4718.0,4029.0,4011.0,3929.0,3228.0,3927.0,3271.0,3275.0,2167.0,2354.0,3120.0,2315.0,2029.0,3383.0,4301.0,4178.0,4381.0,4415.0,4338.0,4316.0,2623.0,2840.0
394532,12,"Detroit, MI",Msa,MI,4969.0,5551.0,6802.0,6665.0,6925.0,7034.0,6338.0,6782.0,5558.0,4744.0,5121.0,4169.0,4778.0,3414.0,3158.0,5146.0,7392.0,8133.0,8069.0,8404.0,6875.0,6551.0,4986.0,4319.0
395025,13,"Riverside, CA",Msa,CA,5434.0,5956.0,6590.0,5937.0,6309.0,6260.0,5457.0,5852.0,4839.0,5339.0,4588.0,4416.0,5579.0,4225.0,3868.0,5576.0,6957.0,6720.0,6856.0,7132.0,6090.0,6863.0,4867.0,4921.0
394976,14,"Phoenix, AZ",Msa,AZ,9477.0,10580.0,11368.0,10188.0,10145.0,9759.0,8977.0,9033.0,8003.0,8499.0,6872.0,7628.0,9263.0,7558.0,7240.0,9541.0,10362.0,9176.0,9524.0,10041.0,9038.0,10071.0,7344.0,7519.0
395078,15,"Seattle, WA",Msa,WA,4827.0,5782.0,6550.0,6479.0,6567.0,6272.0,5218.0,5548.0,4633.0,4802.0,3283.0,3609.0,4641.0,4084.0,4095.0,5663.0,6508.0,6268.0,6639.0,6823.0,5401.0,5657.0,3008.0,3466.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,4078.0,4775.0,6321.0,6967.0,7172.0,7204.0,5854.0,6102.0,4936.0,4921.0,3957.0,3321.0,4362.0,4969.0,4830.0,6117.0,6944.0,6651.0,7284.0,7632.0,6223.0,6281.0,4048.0,3290.0
395056,17,"San Diego, CA",Msa,CA,2798.0,3290.0,3441.0,3171.0,3459.0,3309.0,2949.0,2997.0,2704.0,2792.0,2235.0,2388.0,2903.0,2304.0,1975.0,3060.0,3757.0,3603.0,3808.0,3690.0,3378.0,3535.0,2365.0,2735.0
395121,18,"St. Louis, MO",Msa,MO,3210.0,3719.0,4521.0,4470.0,4583.0,4387.0,3603.0,3824.0,3008.0,3434.0,2469.0,2288.0,3080.0,3052.0,3149.0,4080.0,4328.0,6986.0,4558.0,4463.0,4100.0,4761.0,3139.0,3276.0
395148,19,"Tampa, FL",Msa,FL,6592.0,6869.0,7236.0,6834.0,6919.0,6612.0,5487.0,5911.0,5330.0,6304.0,4199.0,4868.0,6856.0,5200.0,4691.0,6323.0,7324.0,6805.0,6661.0,6782.0,6049.0,7192.0,5102.0,5579.0
394358,20,"Baltimore, MD",Msa,MD,3175.0,3476.0,4031.0,4550.0,3761.0,4178.0,3613.0,3633.0,2997.0,3203.0,2877.0,2488.0,3149.0,3156.0,3187.0,4754.0,4671.0,4755.0,4795.0,5571.0,4870.0,5875.0,3797.0,3773.0
394530,21,"Denver, CO",Msa,CO,4882.0,5555.0,6116.0,5946.0,6018.0,5273.0,5000.0,4981.0,4150.0,4609.0,3242.0,3435.0,4596.0,4029.0,3289.0,5429.0,6693.0,5861.0,6066.0,6020.0,4846.0,5057.0,3045.0,3781.0
394982,22,"Pittsburgh, PA",Msa,PA,2358.0,2646.0,3208.0,3177.0,3330.0,3272.0,2747.0,2742.0,2480.0,2462.0,1751.0,1665.0,2257.0,1888.0,1377.0,1928.0,3790.0,3520.0,3136.0,3127.0,2689.0,2770.0,1789.0,1859.0
394998,23,"Portland, OR",Msa,OR,3192.0,3601.0,4305.0,4077.0,4370.0,4343.0,3639.0,3839.0,3318.0,3337.0,2565.0,2845.0,3452.0,2993.0,2926.0,3951.0,4922.0,4577.0,4819.0,4678.0,4085.0,4095.0,2601.0,2876.0
394458,24,"Charlotte, NC",Msa,NC,4443.0,4861.0,5402.0,5201.0,5059.0,5144.0,4257.0,4381.0,3684.0,3937.0,2954.0,3139.0,4205.0,3634.0,3555.0,4796.0,5524.0,4887.0,4830.0,4928.0,4072.0,4441.0,2906.0,3159.0
395045,25,"Sacramento, CA",Msa,CA,2733.0,3053.0,3546.0,3258.0,3516.0,3320.0,2944.0,3197.0,2668.0,2718.0,2182.0,2209.0,2745.0,2201.0,2191.0,3253.0,3993.0,3687.0,3728.0,3684.0,3209.0,3385.0,"",""
395055,26,"San Antonio, TX",Msa,TX,2767.0,2964.0,3551.0,3299.0,3406.0,3375.0,2775.0,2835.0,2454.0,2887.0,2153.0,2435.0,3048.0,2749.0,2709.0,3722.0,4056.0,3563.0,3421.0,3320.0,2890.0,3298.0,2364.0,2243.0
